0,"default",0,9,"Misc"
409,"DVDRW SATA",,,
410,"Slimline DVD / CDRW",,,
410,"Dual Layer DVD+R 8.5GB",,,
410,"Slimline DVDRW",,,
410,"BluRay Burner ",,,
410,"1 GB 1066MHz DDR3",,,
411,"2 GB 1066MHz DDR3",,,
412,"4 GB 1066MHz DDR3",,,
412,"DVDRW Dual Layer",,,
413,"Pioneer DVD-R/DVD-RW/CDRW",,,
413,"8 GB 1066MHz DDR3",,,
413,"Plextor DVD +/- RW 16x",,,
413,"Sony DVD +/- RW 16x",,,
414,"12 GB 1066MHz DDR3",,,
415,"Slim CD / floppy combo",,,
415,"24 GB 1066MHz DDR3 (6 x 4GB)",,,
416,"CD Writer Artec 52x24x52 IDE CD-RW 2MB Blk",,,
416,"CD Reader Artec Super56 CDROM IDE 128KB",,,
420,"1 GB 1800MHz DDR3",,,
420,"Tape Drive AIT-3 Sony  (2U chassis req)",,,
421,"2 GB 1800MHz DDR3",,,
421,"Tape Drive DDS-4 Sony Storage  (2U chassis req)",,,
422,"Tape Drive Quantum/Seagate DAT72  (2U chassis req)",,,
422,"4 GB 1800MHz DDR3",,,
423,"8 GB 1800MHz DDR3",,,
423,"Tape Drive HP Storageworks DAT72  (2U chassis req)",,,
424,"12 GB 1800MHz DDR3",,,
424,"Tape Drive IBM DAT72 SCSI Interface  (2U chassis)",,,
425,"Tape Drive DLT-V4 Quantum  (2U chassis req)",,,
425,"24 GB 1800MHz DDR3 ",,,
426,"Tape Drive HP LTO2 200/400GB ",,,
427,"Tape Drive HP LTO3 400/800GB ",,,
430,"Tapes - set of two, LTO3 400/800GB",,,
430,"Tapes - set of two, LTO2 200/400GB",,,
430,"1 GB DDR3-1600MHz ",,,
431,"2 GB DDR3-1600MHz",,,
432,"4 GB DDR3-1600MHz",,,
433,"8 GB DDR3-1600MHz",,,
434,"12 GB DDR3-1600MHz",,,
470,"Thermaltake Ibox storage compartment",,,
471,"Thermaltake X-Ray Beverage holder / Cig lighter",,,
500,"1 GB DDR3 ECC/REG 1066MHz",,,
501,"3.5"" 1.44 MB Floppy Drive",,,
501,"2 GB DDR3 ECC/REG 1066MHz",,,
502,"4 GB DDR3 ECC/REG 1066MHz",,,
502,"Slim 1.44MB Floppy Drive",,,
503,"8 GB DDR3 ECC/REG 1066MHz",,,
504,"ZIP Drive 250MB",,,
504,"12 GB DDR3 ECC/REG 1066MHz",,,
505,"Internal 7-in-1 Card Reader",,,
505,"24 GB DDR3 ECC/REG 1066MHz ",,,
505,"Internal 25-in-1 Card Reader (MS,CF, SD/MMC/SM)",,,
505,"Internal 5-in-1 Card Reader ",,,
506,"1 GB DDR3 ECC/REG 1333MHz",,,
506,"LS 120 Drive",,,
507,"2 GB DDR3 ECC/REG 1333MHz",,,
508,"4 GB DDR3 ECC/REG 1333MHz",,,
509,"8 GB DDR3 ECC/REG 1333MHz",,,
510,"IDE Flash Module 1GB",,,
510,"12 GB DDR3 ECC/REG 1333MHz",,,
511,"24 GB DDR3 ECC/REG 1333MHz",,,
511,"IDE Flash Module 2GB",,,
512,"IDE Flash Module 4GB",,,
513,"IDE Flash Module 8GB",,,
520,"Lian Li Thermal Monitor",,,
600,"integrated on motherboard",550,799,"NIC options, Network and Storage PCI cards"
601,"integrated Intel on motherboard",,,
610,"Single port 10/100 Network card",,,
610,"Quad Port Intel GbE Network card",,,
610,"Dual port Intel GbE Network card",,,
610,"Single port GBe Network card",,,
612,"Single Intel 10/100 Network card",,,
614,"4 port Network card 10/100/1000",,,
614,"4 port Network card 10/100 32-bit routerboard",,,
615,"LSI 1600 Enterprise 128MB 4 Channel RAID",,,
620,"Intel PILA-8460B",,,
630,"Adaptec 2005S U160 PCI SCSI RAID 64/66MHz 0-chan",,,
630,"Adaptec 1210SA SATA RAID 32/66MHz 2-port card",,,
630,"HighPoint RocketRAID 1720 2-Port RAID Controller",,,
630,"Adaptec 2810SA SATA RAID 8-port card Hot-swap",,,
630,"Adaptec 2000S U160 PCI SCSI RAID 64/66MHz 0-chan",,,
630,"Adaptec 2200S U320 PCI SCSI RAID card 2-channel",,,
630,"Adaptec 2010S U320 PCI SCSI RAID card 0-channel",,,
630,"Adaptec 1200A ATA RAID PCI 32/33 MHz 2-chan",,,
630,"Adaptec 2120S U320 PCI SCSI RAID card 1-channel",,,
631,"Adaptec 2410SA SATA RAID 64/66MHz 4-port RH/SuSE",,,
632,"Adaptec 2015S U320 PCI SCSI RAID 0-chanel",,,
633,"Adaptec 3410S U160 PCI SCSI RAID 64/66MHz 4-chan",,,
640,"External HD68 SCSI connector",,,
650,"Sangamo Single 514/ET1 PCI card",,,
650,"Sangamo Dual 514/ET1 PCI card",,,
650,"Ribbon-cable riser for AMD motherboard",,,
655,"Promise Fastrak 100 LP IDE RAID card",,,
656,"v.90 56K modem LP PCI card",,,
657,"Adaptec 2130SLP U320 PCI-X  SCSI card 1-channel",,,
658,"SMC realtek 10/100 NIC LP PCI card",,,
659,"Aopen 56K V.92 PCI Fax modem LP PCI card",,,
659,"Phobos P130/LP Single channel Ethernet Adapter",,,
659,"Phobos P230 PCI Dual Fast Ethernet Adapter",,,
659,"Phobos P430 PCI Quad Fast Ethernet Adapter",,,
660,"Promise IDE RAID card (2-port)",,,
661,"Promise IDE RAID card (4-port)",,,
700,"1000BaseSX (multimode fiber) NIC",,,
700,"OpenBSD-qualified 4-port 800Mbps Server card",,,
700,"1000BaseTX (RJ45) NIC dual-port",,,
700,"1000BaseLX (single mode fiber) NIC",,,
700,"1000BaseTX (RJ45) NIC",,,
700,"RJ45 (1000BaseTX) 32bit-PCI card",,,
700,"LSI 320-2 MegaRAID SCSI U320 card ",,,
700,"1000BaseSX (multimode fiber) NIC dual-port",,,
700,"1000BaseSX 64bit-PCI Server-card",,,
700,"1000BaseLX (single mode fiber) NIC dual-port",,,
700,"Adaptec ANA-62044 64bit Quad fast Ethernet ",,,
720,"Netgear 302T 1000BaseTX (RJ45)",,,
721,"Netgear 621 1000BaseSX (SC Fiber)",,,
722,"Netgear GA311 Network adapter - PCI 10/100/1000",,,
723,"Intel Pro/1000PT Single Port Server Adapter",,,
723,"Gigabit Fiber NIC",,,
723,"Intel Pro/1000PT Dual-port Server Adapter ",,,
723,"Intel Pro/1000PT Quad Port Server Adapter ",,,
723,"Intel Pro/1000F Single-port Fiber Server Adapter",,,
723,"Intel Dual Port Gigabit Ethernet card",,,
723,"Intel Pro/1000MF Dual-port Fiber Server Adapter",,,
799,"Wireless a/b/g PCI card",,,
800,"Remote management card",800,899,"PCI Cards"
800,"PCI Serial card",,,
800,"Disk-on-Module 96MB",,,
800,"Dual Athlon 1.2GHz",,,
800,"PCI Parallel card",,,
800,"802.11a/b dual band PCMCIA Wireless NIC",,,
800,"Disk-on-Module 64MB",,,
800,"Firewire card ($TBD)",,,
800,"FDDI interface ($TBD)",,,
800,"802.11b PCMCIA Wireless NIC ",,,
800,"Disk-on-Module 32MB",,,
800,"Adaptec 2230SLP U320 PCI-X SCSI RAID card 2-chan",,,
800,"56K v.90 PCMCIA hardware fax modem",,,
800,"Disk-on-Module 128MB",,,
801,"WinModem",,,
801,"WinModem / Prism2.5 Wireless 802.11b",,,
805,"eSATA PCI card for external storage, 4-port",,,
805,"eSATA PCI card for external storage, 2-port",,,
900,"OpenBSD 4.5",900,999,"Operating System"
901,"OpenBSD 4.5 + pfw",,,
902,"OpenBSD 4.4",,,
902,"OpenBSD/amd64",,,
905,"PCLinuxOS",,,
906,"Puppy Linux 4.2",,,
910,"FreeBSD 4.9",,,
910,"Fedora Linux 7 ",,,
911,"FreeBSD legacy 6.4",,,
912,"FreeBSD production 7.2",,,
913,"FreeBSD/amd64",,,
914,"NetBSD/amd64",,,
915,"Gentoo Linux ",,,
920,"NetBSD 5.0",,,
920,"NetBSD 4.0",,,
930,"Mini OpenBSD-based firewall",,,
931,"LRP-based firewall",,,
932,"Linux for Alpha",,,
932,"Freespire 2.0",,,
932,"Linspire 5.0 (formerly Lindows)",,,
932,"SimplyMEPIS Linux 6.0",,,
939,"Ubuntu Linux 9.04 Server Edition",,,
940,"Ubuntu Linux 8.04 LTS Desktop Edition",,,
941,"Ubuntu Linux 8.04 LTS Server Edition",,,
942,"Ubuntu Linux 8.10 Desktop Edition",,,
943,"Ubuntu Linux 9.04 Desktop Edition",,,
944,"Ubuntu-eee installation",,,
945,"Mandrake Powerpack (7 CDs, Manual, email support)",,,
945,"Mandriva Linux 2009 Spring",,,
946,"Mandrake Linux beta ""Cooker""",,,
947,"Lycoris (Redmond) Linux",,,
948,"ELX Linux",,,
948,"icepack Linux",,,
949,"Linux 7.3 (redhat.com download edition)",,,
949,"Linux 8.0 (redhat.com download edition)",,,
949,"Red Hat&reg; Linux 8.0 Boxed Set (limited quanti",,,
949,"Linux Mint 6",,,
950,"Linux 9  (redhat.com download edition)",,,
950,"Red Hat&reg; Linux Enterprise ES",,,
950,"Fedora Linux 11 ",,,
950,"CentOS Linux 5",,,
950,"Zonbu OS",,,
951,"Red Hat&reg; Linux 9 Boxed Set (limited quantiti",,,
951,"Fedora Linux 10",,,
951,"Novell SUSE Linux Enterprise Desktop 11",,,
952,"Red Hat&reg; Linux Enterprise Workstation",,,
952,"Fedora Core 2 x86_64 ",,,
953,"Red Hat&reg; Linux Advanced Server AMD64 (as ava",,,
955,"Novell SUSE Linux Enterprise Server 11 ",,,
955,"SuSE Linux Enterprise Server 8 for AMD64",,,
955,"Customer-provided custom Linux OS + software",,,
955,"SuSE Linux AMD64 (download edition)",,,
955,"Mandrake Linux Corporate Server 2.1 for AMD64",,,
955,"OpenSUSE 11.1  (or specify version)",,,
960,"Turbo Linux",,,
965,"Debian Linux - development (sid)",,,
965,"Debian Linux - testing (squeeze)",,,
965,"Debian / Slackware",,,
966,"Debian Linux - stable v5.0 (lenny)",,,
967,"Xandros Standard",,,
967,"Xandros Deluxe",,,
970,"No OS - (tested with Ubuntu)",,,
970,"No OS - Windows - Ready",,,
980,"MS Windows 98",,,
981,"MS Windows NT4.0",,,
982,"MS Windows NT4.0 Server w/5 client",,,
983,"MS Windows 2003 Server",,,
983,"MS Windows 2000 Prof",,,
984,"MS Windows 2000 Server 5-CAL only",,,
985,"Include MS Windows XP Driver CD ",,,
985,"MS Windows XP Professional",,,
985,"MS Windows 2000 Server w/5 client",,,
985,"MS Windows XP Standard",,,
999,"Dual Boot operating system (specify in NOTES)",,,
1000,"Keyboard and Mouse",1000,1004,"Keyboard & Mouse"
1000,"Logitech 3 Button PS/2 Mouse",,,
1000,"Black Keyboard with standard mouse",,,
1000,"Logitech Optical Mouse with scroll wheel",,,
1000,"KeyTronic Keyboard standard PS/2",,,
1000,"NXZT Avatar gaming mouse 2600 dpi",,,
1000,"NXZT gaming mouse & Logitech wireless keyboard",,,
1005,"Monitor LCD 19in 1440 x 900, 2000:1",1005,1009,"Flatpanel Monitors (LCD, TFT, OLED, etc)"
1005,"Monitor 17in TFT Flatpanel (1280x1024, 75Hz)",,,
1005,"Monitor LCD 17in 1280 x 1024, 1000:1",,,
1005,"Monitor LCD 21.1in 1920 x 1080, 12000:1",,,
1005,"Monitor LCD 17in 1400 x 900, 500:1",,,
1005,"Monitor LCD 20in 1680 x 1050, 2500:1",,,
1005,"Monitor 15in TFT Flatpanel (1024x768, 75Hz)",,,
1005,"Monitor LCD 24in 1920 x 1200, 10000:1",,,
1005,"Monitor LCD 22in 1680 x 1050, 2500:1",,,
1010,"LCDKBD 1U 15""",1010,1099,"Rackmount Monitors, KVMs, Cables, and Accessories"
1010,"LCDKBD 1U 21",,,
1010,"LCDKBD 1U 51",,,
1010,"8 sets of 10 foot KVM cables",,,
1010,"KVM switch, rackmountable  (no monitor, keyboard)",,,
1010,"LCDKBD 1U 50",,,
1010,"LCDKBD 1U 50 KVM",,,
1010,"LCDKBD 1U 15in LCD",,,
1010,"LCDKBD-T-KVM 1U 15in LCD Touchpad, 8 KVM",,,
1010,"8 sets of 6 foot KVM cables",,,
1011,"10.4in LCD Panel 4U Rackmount ",,,
1011,"15in LCD Panel 6U Rackmount",,,
1011,"10.4in LCD Panel 4U Rackmount w/ speakers",,,
1011,"10.4in LCD Panel 4U Rackmount S-video input",,,
1011,"10.4in LCD Panel 4U Rackmount S-video speakers",,,
1012,"15in LCD Panel 6U Rackmount S-Video input",,,
1012,"15in LCD Panel 6U Rackmount S-Video DVI inputs",,,
1100,"Economy Knockdown 20U Rack, 19x24x35in, black",1100,1199,"Rack Cabinets and Accessories"
1101,"Economy Knockdown 24U Rack, 19x24x42in, black",,,
1102,"Economy Knockdown 44U Rack, 19x24x77in, black",,,
1105,"Fixed shelf 18in depth, Unvented",,,
1106,"Fixed shelf 21in depth, Unvented",,,
1107,"Fixed shelf 18in depth, Vented",,,
1108,"Fixed shelf 21in depth, Vented",,,
1110,"Nylon caster set of 4; 400lb capacity",,,
1120,"Rack Door, solid, black, 35in high",,,
1121,"Rack Door, solid, black, 42in high",,,
1122,"Rack Door, solid, black, 77in high",,,
1123,"Rack Door, louvred, black, 35in high",,,
1124,"Rack Door, louvred, black, 42in high",,,
1125,"Rack Door, louvred, black, 77in high",,,
1126,"Rack Door, plexi, black, 35in high",,,
1127,"Rack Door, plexi, black, 42in high",,,
1128,"Rack Door, plexi, black, 77in high",,,
1130,"Retractable Keyboard Shelf, 15in depth",,,
1140,"Vertical Power Strip 6 outlet, 24in, pilot, 6ft",,,
1141,"Vertical Power Strip 6 outlet, 24in, On/Off, 6ft",,,
1142,"Vertical Power Strip 6 outlet, 24in, pilot, 15ft",,,
1143,"Vertical Power Strip 6 outlet, 24in, On/Off, 15ft",,,
1145,"Vertical Power Strip 7 outlet, 42in, pilot, 6ft",,,
1145,"Vertical Power Strip 7 outlet, 42in, On/Off, 15ft",,,
1146,"Vertical Power Strip 7 outlet, 42in, On/Off, 6ft",,,
1147,"Vertical Power Strip 12 outlet, 77in, On/Off, 15ft",,,
1147,"Vertical Power Strip 12 outlet, 77in, pilot, 6ft",,,
1147,"Vertical Power Strip 12 outlet, 77in, On/Off, 6ft",,,
1147,"Vertical Power Strip 7 outlet, 42in, pilot, 15ft",,,
1147,"Vertical Power Strip 12 outlet, 77in, pilot, 15ft",,,
1150,"Lockable Rail Mounted Storage Drawer 3.5x19x16",,,
1150,"Rail kit, one pair 20"" (20-26"" depth)",,,
1151,"Rail kit, one pair 26"" (26-34"" depth)",,,
1160,"Sliding Rails for 1U chassis",,,
1160,"Sliding Rails, 20"", for 2U-4U chassis",,,
1160,"Sliding Rails, 26"", for 2U-4U chassis",,,
1160,"Sliding rails included",,,
1160,"Sliding Rails for 1U GRID chassis",,,
1161,"Center Mount Brackets for 1U chassis",,,
1161,"Rear Mount Brackets for 1U chassis",,,
1162,"Rear Mount Brackets for 2U-4U chassis",,,
1162,"Center Mount Brackets for 2U-4U chassis",,,
1175,"17in 15AMP/115VAC Power strip",,,
1175,"1U 30inD 19in Rackmount Shelf, Fixed ",,,
1175,"27U 35inD 19in Rackmount Cabinet  ",,,
1201,"AMD K6-2 366",1200,1899,"Motherboards, CPUs, Combos"
1202,"AMD K6/2 400",,,
1203,"AMD K6/2 450 ",,,
1204,"VIA EPIA Mini ITX C3 800MHz CPU motherboard",,,
1204,"Via C3 866MHz ",,,
1204,"Via C3 1.5 GHz",,,
1204,"VIA EPIA C7 1.5GHz  motherboard and CPU ",,,
1204,"Via ""Antaur"" 1GHz ",,,
1204,"Via C3 900MHz ",,,
1204,"Via C3 1.0 GHz ",,,
1204,"Via C3 800MHz ",,,
1205,"AMD Athlon XP 2400 1.933GHz",,,
1205,"AMD Athlon XP 3200 2.2GHz",,,
1205,"AMD Athlon XP 1800 1.53GHz",,,
1205,"AMD Athlon XP 3000 2.167GHz ",,,
1205,"AMD Athlon XP 2000 1.67GHz",,,
1205,"AMD Athlon XP 2600 2.13GHz",,,
1205,"AMD Athlon XP 1500 1.33GHz ",,,
1205,"AMD Athlon XP 2200 1.8GHz",,,
1205,"AMD Athlon XP 2800 2.08GHz",,,
1205,"AMD Athlon XP 1700 1.47GHz",,,
1205,"AMD Athlon XP 2700 2.17GHz ",,,
1209,"AMD Athlon 900",,,
1210,"AMD Duron 650 ",,,
1212,"AMD Duron 700 ",,,
1213,"AMD Duron 750",,,
1214,"AMD Duron 800",,,
1215,"AMD Duron 850",,,
1216,"AMD Duron 900",,,
1217,"AMD Duron 950",,,
1218,"AMD Duron 1GHz",,,
1219,"AMD Duron 1.1GHz",,,
1220,"AMD Duron 1.2GHz",,,
1221,"AMD Duron 1.3GHz",,,
1230,"Single AMD Athlon 800 ",,,
1231,"Dual AMD Athlon 800 ",,,
1236,"Intel Celeron 1.2GHz",,,
1239,"Intel Celeron D 3.2GHz 256K L2 533MHz  ",,,
1240,"Intel Celeron D 2.53GHz 256K L2 533MHz ",,,
1242,"Intel Celeron D 2.66GHz 256K L2 533MHz ",,,
1243,"Intel Celeron D 2.93GHz 256K L2 533MHz ",,,
1244,"Intel Celeron D 2.80GHz 256K L2 533MHz ",,,
1250,"Pentium III 600MHz, ServerWorks HE-SL",,,
1250,"Pentium III 1GHz, ServerWorks HE-SL",,,
1250,"Pentium III 733 CPU, ServerWorks HE-SL ",,,
1250,"Pentium III 933MHz, ServerWorks HE-SL",,,
1250,"Celeron 600A, ServerWorks HE-SL",,,
1250,"Celeron 700A, ServerWorks HE-SL",,,
1250,"Pentium III 866MHz, ServerWorks HE-SL",,,
1251,"Intel PIII 733",,,
1251,"Intel PIII 1.2GHz",,,
1251,"Intel PIII 933 ",,,
1251,"Intel PIII 866 ",,,
1251,"Intel PIII 1GHz",,,
1252,"Intel Pentium4 3.0GHz 533MHz 1MB L2",,,
1252,"Intel Pentium4 2.8GHz 800MHz 1MB L2",,,
1252,"Intel Pentium4 2.66GHz 533MHz 1MB L2",,,
1252,"Intel Pentium4 3.4GHz 533MHz 1MB L2",,,
1252,"Intel Pentium4 3.2GHz 533MHz 1MB L2",,,
1253,"Intel PIII 1.13GHz",,,
1254,"Single Intel PIII 600",,,
1254,"Single Intel PIII 933",,,
1254,"Single Intel PIII 866",,,
1254,"Single Intel PIII 1.2 GHz",,,
1254,"Single Intel PIII 733",,,
1254,"Single Intel PIII 1000",,,
1255,"Single Intel PIII 1.4 GHz 512KB",,,
1255,"Single Intel PIII 1.26 GHz 512KB",,,
1255,"Single Intel PIII 1.13 GHz 512KB",,,
1256,"Single Intel Celeron 900",,,
1256,"Single Intel Celeron 600",,,
1256,"Single Intel Celeron 700",,,
1260,"Dual Intel Celeron 700 ",,,
1260,"Dual Intel Celeron 600 ",,,
1260,"Dual Intel Celeron 900",,,
1262,"Dual Intel PIII 733 ",,,
1262,"Dual Intel PIII 1.2 GHz 512KB",,,
1262,"Dual Intel PIII 600 ",,,
1262,"Dual Intel PIII 866 ",,,
1262,"Dual Intel PIII 1000",,,
1265,"Dual Intel PIII 1.26 GHz 512KB",,,
1265,"Dual Intel PIII 933",,,
1265,"Dual Intel PIII 1.4 GHz 512KB",,,
1265,"Dual Intel PIII 1.13 GHz 512KB",,,
1271,"Single PIII 1GHz Xeon ",,,
1274,"Single P4 1.4GHz Xeon ",,,
1275,"Single P4 1.5GHz Xeon ",,,
1277,"Single P4 1.7GHx Xeon ",,,
1280,"Dual PIII 1GHz Xeon ",,,
1281,"Dual P4 1.4GHz Xeon ",,,
1282,"Dual P4 1.5GHz Xeon ",,,
1285,"Dual P4 1.7GHz Xeon ",,,
1290,"UP2000+ motherboard, dual 21264 833MHz",,,
1291,"Dual VIA-EPIA CL motherboards",,,
1299,"Tyan Thunder Dual Xeon i7501 S2720-533 SCSI",,,
1299,"Tyan DP Xeon SATA2/SAS PCI/PCI-X/PCI-e/PCI-eX  ",,,
1299,"Tyan Dual Xeon SCSI 3PCIX 2GbE motherboard",,,
1299,"Tyan Thunder Quad Xeon 4520 GC-HE SCSI",,,
1299,"Tyan P4 motherboard w/ HT-support, GigE ",,,
1299,"Tyan S2468 motherboard",,,
1299,"Quad Opteron motherboard, dual GigE, SATA",,,
1299,"Tyan Thunder Dual Xeon i7501 S2720-533 IDE",,,
1299,"F153 Pentium 4 motherboard",,,
1300,"Soyo SY-P41FD Motherboard",,,
1300,"Gigabyte GA-81RXP Motherboard",,,
1300,"eRacks AMD Sempron/Athlon Motherboard",,,
1300,"SuperMicro X5DAL-G dual Xeon 1GbE IDE",,,
1300,"SuperMicro X5DAL-TG2 dual Xeon 2GbE SATA ",,,
1300,"Tyan Thunder LE 2CPU 2NIC 2U160 ",,,
1300,"Tyan Thunder i7525 Dual Xeon EM64T 2PCI-X GbE ",,,
1300,"eRacks AM3/AM2+ DDR3 Motherboard",,,
1300,"eRacks 4DIMM 2NIC IDE/SATA Motherboard",,,
1300,"eRacks Pentium4 533/800 Motherboard",,,
1300,"Tyan Thunder K7X Dual AMD 760MP IDE",,,
1300,"Tyan Thunder K7 Dual AMD 760MP SCSI",,,
1300,"SuperMicro 360DLE Dual-CPU Motherboard ",,,
1300,"eRacks Pentium4 800 Motherboard i925x, PCIx, DDRII",,,
1300,"Tyan Thunder LE 2CPU 2NIC 2U160 SCSI",,,
1300,"Tyan Thunder K8S Dual Opteron Motherboard",,,
1300,"Dual Opteron 2000 Series 1000MHz IPMI motherboard ",,,
1300,"eRacks Pentium4 533/800 Motherboard",,,
1300,"Tyan Thunder LE_T 2CPU NIC 2PCI SCSI",,,
1300,"Tyan Thunder HEsl 2CPU 4DIMM 2U160 NIC 2PCI SCSI",,,
1300,"Tyan Tiger 230 Dual-CPU Motherboard plus PCI video",,,
1300,"Dual Opteron U320 6DIMM 4PCI SCSI Motherboard",,,
1300,"Tyan Tomcat S2425 Motherboard",,,
1300,"Tyan Tiger i7501R Dual Xeon 3PCIX 2GbE motherboard",,,
1300,"eRacks Dual-Core PentiumD Motherboard",,,
1300,"Via C3 motherboard",,,
1300,"Tyan Trinity GC-SL 2GbE 2PCI-X 3PCI P4533",,,
1300,"eRacks P4/Celeron Motherboard, integrated video",,,
1300,"eRacks CeleronD/PentiumD Motherboard",,,
1300,"Tyan Thunder HEsl-T 2CPU 6DIMM NIC, 3PCI",,,
1300,"SuperMicro S2DG2 Xeon 440GX motherboard",,,
1300,"Tyan Thunder Quad Series 8000 S4985-E motherboard",,,
1300,"eRacks/FRONT Pentium-M / Celeron-M motherboard",,,
1300,"eRacks Pentium4 533MHz FSB motherboard",,,
1300,"Tyan Thunder LE_T 2CPU NIC 2PCI",,,
1300,"Tyan Thunder K8S Dual Operon SCSI Motherboard",,,
1300,"Intel Pentium4 400/533/800FSB 865G chipset ",,,
1300,"Dual Opteron 2000 DDR2 SATA II Motherboard",,,
1300,"SuperMicro 370SSE 815E UDMA100 2LAN 4PCI ",,,
